TChute-SDK
v6
r1
cCheck dependencies
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-dvyckxwpvjuifngbmhuztmgimxbw/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-ekjgthlcfsikshdelwzybypnvisp/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-gjikwbuleducikdfzfxnwitzefll/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-ckfajuairdclstajthknsadyboln/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-egprzswtjdmeeafnylmnogzqnqox/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-aflilukbffkqbffyxkjuuidiukxv/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCVote.m204"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCVote.o [1mChute-SDK/Models/GCVote.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2f6b361548e1b741^276a511548e1b741^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2%204/Chute-SDK/Chute-SDK/Models/GCVote.m0000000000000000^4312"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCVote.o [1mChute-SDK/Models/GCVote.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/wayneeseguin/.sm/bin:/Users/wayneeseguin/.sm/pkg/active/bin:/Users/wayneeseguin/.sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=272 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-generated-files.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-own-target-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-all-target-headers.hmap -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-project-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -IVendor -IVendor/AFNetworking -IVendor/KeyValueObjectMapping -IVendor/Kiwi -IVendor/Lockbox -IVendor/MBProgressHUD -IVendor/Lockbox/LockBox -IVendor/Lockbox/LockBox/LockBox -IVendor/Lockbox/LockBox/UnitTests -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources/armv7 -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Vendor/KeyValueObjectMapping -include /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-dvyckxwpvjuifngbmhuztmgimxbw/Chute-SDK-Prefix.pch -MMD -MT dependencies -MF /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCVote.d --serialize-diagnostics /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCVote.dia -c /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCVote.m -o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCVote.o36"796414C3-EE15-408B-8E0B-2D63AB823F06-
b7449BC7F-8595-4057-9BEF-9AF5A36BEA19

CCompileC build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCVoteCount.o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCVoteCount.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400640021.212485
e400640021.245696
r1
xCompileC
xbuild/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCVoteCount.o
x/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCVoteCount.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCVoteCount.m
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCVoteCount.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCVoteCount.m214"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCVoteCount.o [1mChute-SDK/Models/GCVoteCount.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb58a361548e1b741^97c63f1548e1b741^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2%204/Chute-SDK/Chute-SDK/Models/GCVoteCount.m0000000000000000^4342"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCVoteCount.o [1mChute-SDK/Models/GCVoteCount.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/wayneeseguin/.sm/bin:/Users/wayneeseguin/.sm/pkg/active/bin:/Users/wayneeseguin/.sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=272 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-generated-files.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-own-target-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-all-target-headers.hmap -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-project-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -IVendor -IVendor/AFNetworking -IVendor/KeyValueObjectMapping -IVendor/Kiwi -IVendor/Lockbox -IVendor/MBProgressHUD -IVendor/Lockbox/LockBox -IVendor/Lockbox/LockBox/LockBox -IVendor/Lockbox/LockBox/UnitTests -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources/armv7 -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Vendor/KeyValueObjectMapping -include /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-dvyckxwpvjuifngbmhuztmgimxbw/Chute-SDK-Prefix.pch -MMD -MT dependencies -MF /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCVoteCount.d --serialize-diagnostics /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCVoteCount.dia -c /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCVoteCount.m -o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCVoteCount.o36"445C34EC-5263-426F-A0F8-C7F7200A15E4-
b7449BC7F-8595-4057-9BEF-9AF5A36BEA19

CCompileC build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/KXDataEncoder.o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Util/KXDataEncoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400640020.425168
e400640020.586103
r1
xCompileC
xbuild/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/KXDataEncoder.o
x/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Util/KXDataEncoder.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Util/KXDataEncoder.m
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Util/KXDataEncoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Util/KXDataEncoder.m216"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/KXDataEncoder.o [1mChute-SDK/Util/KXDataEncoder.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerac026d1448e1b741^64cf961448e1b741^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2%204/Chute-SDK/Chute-SDK/Util/KXDataEncoder.m0000000000000000^4350"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/KXDataEncoder.o [1mChute-SDK/Util/KXDataEncoder.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/wayneeseguin/.sm/bin:/Users/wayneeseguin/.sm/pkg/active/bin:/Users/wayneeseguin/.sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=272 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-generated-files.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-own-target-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-all-target-headers.hmap -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-project-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -IVendor -IVendor/AFNetworking -IVendor/KeyValueObjectMapping -IVendor/Kiwi -IVendor/Lockbox -IVendor/MBProgressHUD -IVendor/Lockbox/LockBox -IVendor/Lockbox/LockBox/LockBox -IVendor/Lockbox/LockBox/UnitTests -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources/armv7 -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Vendor/KeyValueObjectMapping -include /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-dvyckxwpvjuifngbmhuztmgimxbw/Chute-SDK-Prefix.pch -MMD -MT dependencies -MF /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/KXDataEncoder.d --serialize-diagnostics /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/KXDataEncoder.dia -c /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Util/KXDataEncoder.m -o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/KXDataEncoder.o36"7C735F2F-EB2C-4572-8D89-2AAADE11FBDE-
b7449BC7F-8595-4057-9BEF-9AF5A36BEA19

CCompileC build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/Lockbox.o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Vendor/Lockbox/Lockbox.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400640021.530018
e400640021.624793
r1
xCompileC
xbuild/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/Lockbox.o
x/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/Lockbox/Lockbox.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/Lockbox/Lockbox.m
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/Lockbox/Lockbox.h
